Aktuální problémy fyziky nízkých teplot [NFPL180, cvičení]	20/82/45	1,05:0,22	-
Aktuárský seminář 2 [NMFM502, cvičení]	05/14/14	1,80:0,45	-
Algebra 2 [NMAG202, cvičení]	22/89/89	2,18:1,22	-
Algebra 2 [NMAG202, přednáška]	23/89/89	1,87:0,97	-
Algebraické křivky [NMAG302, cvičení]	8/37/37	2,50:0,76	-
Algebraické křivky [NMAG302, přednáška]	8/37/37	2,00:0,93	-
Algoritmy a datové struktury I [NTIN060, cvičení]	48/177/178	1,90:1,02	-
Algoritmy a datové struktury I [NTIN060, přednáška]	47/177/178	1,68:0,81	-
Anglický jazyk pro mírně pokročilé II [NJAZ073, cvičení]	08/19/19	1,13:0,35	-
Anglický jazyk pro pokročilé doktorandy II [NJAZ118, cvičení]	07/23/24	1,29:0,49	-
Anglický jazyk pro středně pokročilé a pokročilé II [NJAZ072, cvičení]	86/270/270	1,71:0,85	-
Anglický jazyk pro středně pokročilé a pokročilé IV [NJAZ090, cvičení]	42/134/134	1,79:0,87	-
Aplikace teorie neuronových sítí [NAIL013, přednáška]	5/34/17	2,00:1,41	-
Architektura počítačů [NSWI143, přednáška]	20/90/90	1,45:0,60	-
Automaty a gramatiky [NTIN071, cvičení]	27/143/145	1,67:0,78	-
Automaty a gramatiky [NTIN071, přednáška]	23/143/145	1,70:0,56	-
Český jazyk pro začátečníky II [NJAZ098, cvičení]	12/31/31	1,75:0,75	-
Databázové systémy [NDBI025, cvičení]	22/140/142	2,14:0,89	-
Databázové systémy [NDBI025, přednáška]	20/140/142	2,15:0,75	-
 	Počet	Předmět	Vyučující
Datové struktury I [NTIN066, cvičení]	7/48/28	1,29:0,76	-
Datové struktury I [NTIN066, přednáška]	07/27/28	1,14:0,38	-
Dějiny matematiky II [NMUM306, přednáška]	5/35/35	1,20:0,45	-
Demografie [NMFM461, přednáška]	05/11/11	1,60:0,89	-
Doporučené postupy v programování [NPRG043, cvičení]	07/26/26	1,86:0,69	-
Doporučené postupy v programování [NPRG043, přednáška]	07/26/26	1,71:0,76	-
Ekonometrický seminář 1 [NMEK450, cvičení]	05/26/13	1,80:1,10	-
Ekonometrie [NMEK432, cvičení]	05/21/21	1,40:0,89	-
Ekonometrie [NMEK432, přednáška]	07/21/21	1,71:0,95	-
Ekonomie [NMFM260, přednáška]	5/35/35	1,40:0,55	-
Evoluční algoritmy II [NAIL086, cvičení]	8/43/45	1,88:0,99	-
Evoluční algoritmy II [NAIL086, přednáška]	7/43/45	1,14:0,38	-
Fyzika II (elektřina a magnetismus) [NOFY018, cvičení]	40/119/119	1,85:0,95	-
Fyzika II (elektřina a magnetismus) [NOFY018, přednáška]	37/238/119	2,27:0,96	-
Fyzika IV (atomová fyzika a elektronová struktura látek) [NOFY025, cvičení]	21/86/86	1,33:0,58	-
Fyzika IV (atomová fyzika a elektronová struktura látek) [NOFY025, přednáška]	18/172/86	1,67:1,08	-
Fyzika v experimentech II [NOFY068, přednáška]	13/64/64	1,38:0,65	-
Fyzikální praktikum III pro obor Fyzika zaměřená na vzdělávání [NUFY099, cvičení]	8/52/13	3,50:1,51	-
Geometrie [NMAG204, cvičení]	20/78/78	2,25:0,91	-
 	Počet	Předmět	Vyučující
Geometrie [NMAG204, přednáška]	21/78/78	2,10:0,89	-
Geometrie II [NMUM204, cvičení]	10/40/40	1,30:0,48	-
Geometrie II [NMUM204, přednáška]	11/40/40	2,00:0,77	-
Hluboké učení [NPFL114, cvičení]	26/120/120	1,15:0,46	-
Hluboké učení [NPFL114, přednáška]	25/120/120	1,04:0,20	-
Introduction to Colour Science [NPGR025, přednáška]	05/30/30	1,40:0,55	-
Kalkulus 2 [NMMA112, cvičení]	05/28/28	1,80:0,45	-
Kalkulus 2 [NMMA112, přednáška]	06/28/28	1,83:0,41	-
Klasická elektrodynamika [NOFY026, cvičení]	19/87/87	1,47:0,77	-
Klasická elektrodynamika [NOFY026, přednáška]	20/87/87	1,65:0,93	-
Kombinatorika [NMUM208, přednáška]	8/38/38	1,50:0,76	-
Kombinatorika a grafy I [NDMI011, cvičení]	42/160/160	1,86:0,93	-
Kombinatorika a grafy I [NDMI011, přednáška]	39/160/160	1,36:0,58	-
Kryptografické systémy [NMMB201, cvičení]	06/18/18	1,33:0,52	-
Kryptografické systémy [NMMB201, přednáška]	07/18/18	1,14:0,38	-
Kvantová mechanika [NUFY100, cvičení]	07/23/24	1,14:0,38	-
Kvantová mechanika [NUFY100, přednáška]	07/24/24	1,14:0,38	-
Kvantová mechanika II [NTMF067, cvičení]	8/33/33	1,13:0,35	-
Kvantová mechanika II [NTMF067, přednáška]	8/33/33	1,13:0,35	-
 	Počet	Předmět	Vyučující
Lineární algebra a geometrie 2 [NMAG102, cvičení]	37/149/149	1,97:1,04	-
Lineární algebra a geometrie 2 [NMAG102, přednáška]	45/149/149	1,42:0,72	-
Lineární algebra II [NMAF028, cvičení]	36/129/129	1,61:0,87	-
Lineární algebra II [NMAI058, cvičení]	41/171/163	1,46:0,71	-
Lineární algebra II [NMUM104, cvičení]	7/45/50	1,14:0,38	-
Lineární algebra II [NMAF028, přednáška]	35/129/129	1,71:0,93	-
Lineární algebra II [NMAI058, přednáška]	41/162/163	1,56:0,67	-
Lineární algebra II [NMUM104, přednáška]	9/45/50	1,33:0,71	-
Lineární programování a kombinatorická optimalizace [NOPT048, cvičení]	19/88/88	1,74:0,81	-
Lineární programování a kombinatorická optimalizace [NOPT048, přednáška]	16/87/88	1,81:0,83	-
Matematická analýza II [NMAF052, cvičení]	42/114/115	1,48:0,77	-
Matematická analýza II [NMAI055, cvičení]	36/178/179	1,75:0,73	-
Matematická analýza II [NMUM102, cvičení]	8/49/53	1,63:0,74	-
Matematická analýza II [NMAF052, přednáška]	32/114/115	1,78:0,91	-
Matematická analýza II [NMAI055, přednáška]	36/178/179	2,06:1,07	-
Matematická analýza II [NMUM102, přednáška]	8/49/53	1,63:0,74	-
Matematická analýza IV [NMUM202, cvičení]	11/42/42	2,18:1,25	-
Matematická analýza IV [NMUM202, přednáška]	10/42/42	1,90:1,10	-
Matematická analýza 2 [NMMA102, cvičení]	31/103/103	1,42:0,76	-
 	Počet	Předmět	Vyučující
Matematická analýza 2 [NMMA102, přednáška]	32/103/103	1,28:0,52	-
Matematická analýza 4 [NMMA202, cvičení]	20/73/73	1,15:0,49	-
Matematická analýza 4 [NMMA202, přednáška]	20/73/73	1,15:0,49	-
Matematická statistika 2 [NMSA332, cvičení]	10/32/32	1,20:0,63	-
Matematická statistika 2 [NMSA332, přednáška]	5/32/32	2,20:1,30	-
Matematický proseminář II [NMUM162, cvičení]	12/46/46	1,42:0,67	-
Matematika neživotního pojištění 2 [NMFM402, cvičení]	05/13/13	2,20:0,84	-
Matematika neživotního pojištění 2 [NMFM402, přednáška]	05/13/13	1,60:0,55	-
Matematika pro fyziky II [NMAF062, cvičení]	23/79/79	1,26:0,62	-
Matematika pro fyziky II [NMAF062, přednáška]	17/79/79	1,41:0,71	-
Matematika 2 [NMMA702, cvičení]	8/81/81	2,00:1,07	-
Metodika programování a filozofie programovacích jazyků [NPRG003, přednáška]	6/51/51	2,50:1,22	-
Molekulová fyzika [NUFY083, cvičení]	05/11/11	1,40:0,89	-
Molekulová fyzika [NUFY119, přednáška]	05/16/16	1,40:0,89	-
Multiagentní systémy [NAIL106, cvičení]	8/44/45	1,63:0,92	-
Multiagentní systémy [NAIL106, přednáška]	8/44/45	1,13:0,35	-
Náhodné procesy 1 [NMSA334, cvičení]	9/33/33	1,00:0,00	-
Náhodné procesy 1 [NMSA334, přednáška]	8/33/33	1,63:0,74	-
Návrhové vzory [NPRG024, cvičení]	10/39/39	1,20:0,42	-
 	Počet	Předmět	Vyučující
Neprocedurální programování [NPRG005, cvičení]	22/133/133	1,55:0,80	-
Obecná teorie relativity [NTMF111, přednáška]	12/43/43	1,17:0,39	-
Pedagogicko-didaktická propedeutika matematiky [NMUM312, cvičení]	9/35/35	3,22:1,48	-
Pedagogicko-didaktická propedeutika matematiky [NMUM312, přednáška]	9/35/35	3,22:1,48	-
Počítačová algebra [NMMB204, přednáška]	05/11/11	1,20:0,45	-
Počítačové sítě [NSWI090, přednáška]	6/58/59	2,00:1,55	-
Pokročilé nástroje pro vývoj a monitorování software [NSWI126, cvičení]	05/25/25	1,40:0,89	-
Pokročilé programování na platformě Java [NPRG021, cvičení]	8/50/50	1,75:0,89	-
Pokročilé programování na platformě Java [NPRG021, přednáška]	7/50/50	2,00:1,00	-
Pokročilé programování pro .NET I [NPRG038, cvičení]	16/103/103	1,44:0,73	-
Pokročilé programování pro .NET I [NPRG038, přednáška]	13/103/103	1,23:0,44	-
Použití počítačů ve fyzice [NJSF036, cvičení]	13/90/45	2,15:1,28	-
Praktikum z pocitacovych systemu [NSWI173, cvičení]	6/36/18	2,00:1,26	-
Praktikum z vývoje počítačových her [NSWI159, cvičení]	06/24/26	1,17:0,41	-
Pravděpodobnost a matematická statistika [NMSA202, cvičení]	20/77/77	1,65:0,99	-
Pravděpodobnost a matematická statistika [NMSA202, přednáška]	17/77/77	1,88:1,27	-
Pravděpodobnost pro finance a pojišťovnictví [NMFM408, přednáška]	07/18/18	1,57:0,79	-
Pravděpodobnostní a statistické problémy [NMSA160, cvičení]	30/93/93	1,33:0,55	-
Pravděpodobnostní a statistické problémy [NMSA160, přednáška]	28/93/93	1,89:0,99	-
 	Počet	Předmět	Vyučující
Principy statistického uvažování [NMSA260, cvičení]	05/17/17	1,40:0,55	-
Programování II [NPRG031, cvičení]	41/190/183	1,29:0,56	-
Programování II [NPRG031, přednáška]	43/182/183	1,37:0,69	-
Programování v Pythonu [NPRG065, cvičení]	6/50/50	2,50:1,38	-
Programování 2 [NMIN102, cvičení]	37/129/129	1,78:1,13	-
Programování 2 [NMIN102, přednáška]	31/129/129	1,90:1,08	-
Proseminář teoretické fyziky II [NTMF029, cvičení]	9/76/38	1,22:0,44	-
Proseminář z algebry [NMAG261, cvičení]	6/44/22	1,33:0,52	-
Proseminář z elektrodynamiky [NOFY011, cvičení]	23/81/81	2,78:1,09	-
Proseminář z Matematické analýzy [NMMA162, cvičení]	05/14/14	1,00:0,00	-
Proseminář z teorie čísel [NMAG160, cvičení]	13/37/37	1,23:0,60	-
Referativní seminář k bakalářské práci [NMAT362, cvičení]	06/26/18	1,33:0,52	-
Ročníkový projekt [NPRG045, cvičení]	12/103/116	1,25:0,62	-
Rozšiřující seminář Algoritmy a datové struktury I [NTIN107, cvičení]	10/58/58	1,50:0,85	-
Samoopravné kódy [NMMB304, cvičení]	08/25/25	2,13:0,64	-
Samoopravné kódy [NMMB304, přednáška]	08/25/25	1,38:0,52	-
Seminář Astronomického ústavu UK (PV) [NAST110, cvičení]	8/38/19	2,00:0,93	-
Španělský jazyk pro středně pokročilé II [NJAZ105, cvičení]	06/12/12	1,00:0,00	-
Technologie XML [NPRG036, cvičení]	6/45/48	1,67:0,82	-
 	Počet	Předmět	Vyučující
Technologie XML [NPRG036, přednáška]	7/48/48	2,14:0,69	-
Teoretická kryptografie II [NMMB308, přednáška]	06/16/16	1,50:0,84	-
Teorie čísel a RSA [NMMB206, cvičení]	14/32/32	1,43:0,85	-
Teorie čísel a RSA [NMMB206, přednáška]	13/32/32	1,23:0,60	-
Teorie množin [NAIL063, přednáška]	5/42/42	1,00:0,00	-
Teorie množin [NMIN160, přednáška]	7/43/43	1,57:0,79	-
Teorie relativity [NUFY097, přednáška]	05/22/22	1,00:0,00	-
Účetnictví pojišťoven [NMFM410, cvičení]	05/13/13	2,00:0,71	-
Ukázky aplikací matematiky [NMAG166, přednáška]	13/70/70	1,46:0,66	-
Umělá inteligence II [NAIL070, přednáška]	9/65/66	1,67:0,87	-
Umělé bytosti [NAIL068, cvičení]	7/37/38	1,57:0,79	-
Úvod do financí [NMFM104, přednáška]	8/43/43	1,38:0,74	-
Úvod do kryptografie [NDMI100, přednáška]	08/31/31	1,13:0,35	-
Úvod do kvantové mechaniky [NOFY027, cvičení]	25/98/98	1,20:0,50	-
Úvod do kvantové mechaniky [NOFY027, přednáška]	21/98/98	1,14:0,48	-
Úvod do optimalizace [NMSA336, cvičení]	11/45/45	1,73:1,10	-
Úvod do optimalizace [NMSA336, přednáška]	10/45/45	1,80:1,14	-
Úvod do řešení problémů kombinatorických, mat. i jiných (IPS) II [NDMI051, cvičení]	13/126/42	1,08:0,28	-
Úvod do softwarového inženýrství [NSWI041, cvičení]	06/25/25	2,33:1,37	-
 	Počet	Předmět	Vyučující
Úvod do softwarového inženýrství [NSWI041, přednáška]	07/25/25	2,43:1,27	-
Úvod do UNIXu [NSWI095, cvičení]	48/202/204	1,94:0,93	-
Úvod do UNIXu [NSWI095, přednáška]	37/201/204	2,11:0,99	-
Veřejné finance [NMFM306, přednáška]	05/16/16	2,80:1,48	-
Vybrané partie z funkcionální analýzy [NMMA342, cvičení]	8/34/34	1,88:1,46	-
Vybrané partie z funkcionální analýzy [NMMA342, přednáška]	12/34/34	1,58:0,90	-
Vývoj vysoce výkonného software [NPRG054, cvičení]	05/21/21	1,40:0,55	-
Vývoj vysoce výkonného software [NPRG054, přednáška]	05/21/21	1,20:0,45	-
Základy aritmetiky a algebry II [NMUM206, cvičení]	8/39/39	1,63:0,74	-
Základy aritmetiky a algebry II [NMUM206, přednáška]	9/39/39	1,89:0,78	-
Základy kombinatoriky a teorie grafů [NMIN331, cvičení]	05/23/23	2,60:1,67	-
Základy kombinatoriky a teorie grafů [NMIN331, přednáška]	5/46/23	2,20:1,10	-
Základy matematického modelování [NMFM310, cvičení]	05/14/14	1,20:0,45	-
Základy matematického modelování [NMFM310, přednáška]	05/14/14	1,40:0,55	-
Základy rovinné geometrie [NMUM106, cvičení]	9/55/61	2,44:1,13	-
Základy rovinné geometrie [NMUM106, přednáška]	9/55/61	2,33:1,00	-
Životní pojištění 2 [NMFM406, přednáška]	08/17/17	1,63:0,92	-
Životní pojištění 2, cvičení [NMFM416, cvičení]	05/18/18	1,40:0,55	-
